# Sometic full documentation export

> Complete consumer documentation for Sometic (`@sometic`), concatenated for LLM / agent ingestion. Companion index: https://sometic.aitistack.com/llms.txt

Site: https://sometic.aitistack.com

### Where do tokens live?

Wherever the storage adapter writes them. Memory is SSR-safe and lost on reload. `sessionStorage` is tab-scoped. `localStorage` is durable and highest XSS exposure for bearer tokens. Prefer httpOnly cookies when your backend supports them.

### What is session epoch?

`AuthSession.epoch` increments on sign-in, sign-out, and user-id change (not on token refresh). `auth.getEpoch()` reads it. [`createAppShell`](/guide/app-shell) clears query cache and refuses stale HTTP replays when the epoch bumps.

### Related

- [App Shell](/guide/app-shell)
- [HTTP client](/utilities/http)
- [Auth service hub](/services/auth)
- [Stores](/stores/)



# authentication/installation.md

Source: https://sometic.aitistack.com/authentication/installation

# Auth installation

Install the provider-independent core first. Add exactly one production provider package for your backend. Provider SDKs (Firebase, Supabase) are optional peers on those adapters, not dependencies of `@sometic/auth`.

## Core

::: code-group

```bash [npm]
npm install @sometic/auth
```

```bash [pnpm]
pnpm add @sometic/auth
```

```bash [yarn]
yarn add @sometic/auth
```

```bash [bun]
bun add @sometic/auth
```

:::

`@sometic/auth` depends on `@sometic/core` only. No Firebase, Supabase, or OIDC SDK is pulled transitively.

## Choose a provider

| Backend                                        | Package                           | Extra peer (optional)            |
| ---------------------------------------------- | --------------------------------- | -------------------------------- |
| Own JSON REST API                              | `@sometic/auth-local`              | none                             |
| Firebase Auth                                  | `@sometic/auth-firebase`           | `firebase` ^10 \|\| ^11 \|\| ^12 |
| Supabase Auth                                  | `@sometic/auth-supabase`           | `@supabase/supabase-js` ^2       |
| Generic IdP (Auth0, Keycloak, Cognito OIDC, …) | `@sometic/auth-oidc`               | none (uses `fetch` + PKCE)       |
| Unit / integration tests                       | built-in `createTestAuthProvider` | none                             |

::: code-group

```bash [local]
pnpm add @sometic/auth-local
```

```bash [firebase]
pnpm add @sometic/auth-firebase firebase
```

```bash [supabase]
pnpm add @sometic/auth-supabase @supabase/supabase-js
```

```bash [oidc]
pnpm add @sometic/auth-oidc
```

:::

Firebase and Supabase peers are marked optional so the adapter packages can install without forcing every monorepo consumer to take the SDK. Your app must still install the peer when you use that adapter at runtime.

## HTTP refresh (optional)

For Bearer attachment and 401 refresh/replay:

::: code-group

```bash [npm]
npm install @sometic/http
```

```bash [pnpm]
pnpm add @sometic/http
```

```bash [yarn]
yarn add @sometic/http
```

```bash [bun]
bun add @sometic/http
```

:::

`@sometic/auth` is an optional peer of `@sometic/http`. Import `@sometic/http/auth` only when you wire `createAuthInterceptor`. See [Interceptors](/authentication/interceptors) and [HTTP](/utilities/http).

## Framework adapters

Wave A surfaces:

```bash
pnpm add @sometic/react   # /auth subpath
pnpm add @sometic/vue     # /auth subpath
pnpm add @sometic/elements
```

## Verify imports

```ts
import { createAuth, createTestAuthProvider } from "@sometic/auth";
import { createLocalAuthProvider } from "@sometic/auth-local";
import { createAuthInterceptor } from "@sometic/http/auth";
```

Tree-shake by importing only the subpaths you need (`/storage`, `/authorization`, `/test-provider`).

## FAQ

### Do I need cloud keys for local development?

No. Use `createTestAuthProvider` or mock Local / Firebase / Supabase / OIDC responses.

### Can I install all providers?

Yes, but you only need one production provider per app. Installing unused adapters does not activate SDKs unless you import them and install their peers.

### Why is `firebase` not a dependency of `@sometic/auth`?

Core must stay provider-independent. Locking Firebase into core would force every consumer to pay for a vendor they may never use.

### Related

- [Configuration](/authentication/configuration)
- [Local provider](/authentication/local-provider)
- [Firebase](/authentication/firebase)
- [Supabase](/authentication/supabase)
- [OIDC](/authentication/oidc)



# authentication/interceptors.md

Source: https://sometic.aitistack.com/authentication/interceptors

# Auth HTTP interceptors

Wire `@sometic/http` to an `AuthController` so requests carry Bearer tokens and 401 responses trigger a single refresh + replay. Auth owns refresh; HTTP must not import provider SDKs.

## Install

```bash
pnpm add @sometic/http @sometic/auth
```

`@sometic/auth` is an optional peer of HTTP. Import the auth subpath explicitly:

```ts
import { createHttp } from "@sometic/http";
import { createAuthInterceptor } from "@sometic/http/auth";
```

## Basic wiring

::: code-group

```js [JS]
import { createHttp } from "@sometic/http";
import { createAuthInterceptor } from "@sometic/http/auth";

const http = createHttp({
    baseUrl: "https://api.example.com",
    interceptors: [
        createAuthInterceptor({
            auth,
            headerName: "Authorization",
            scheme: "Bearer",
        }),
    ],
});

const { data } = await http.get("/me");
```

```ts [TS]
import { createHttp } from "@sometic/http";
import { createAuthInterceptor } from "@sometic/http/auth";
import type { AuthController } from "@sometic/auth";

declare const auth: AuthController;

const http = createHttp({
    baseUrl: "https://api.example.com",
    interceptors: [
        createAuthInterceptor({
            auth,
            headerName: "Authorization",
            scheme: "Bearer",
        }),
    ],
});

const { data } = await http.get<{ me: string }>("/me");
```

```js [Vanilla]
import { createHttp } from "@sometic/http";
import { createAuthInterceptor } from "@sometic/http/auth";

const http = createHttp({
    baseUrl: "https://api.example.com",
    interceptors: [
        createAuthInterceptor({
            auth,
            headerName: "Authorization",
            scheme: "Bearer",
        }),
    ],
});

const { data } = await http.get("/me");
```

:::

## Options

```ts
type AuthInterceptorOptions = {
    auth: AuthController;
    headerName?: string; // default Authorization
    scheme?: string; // default Bearer
    isUnauthorized?: (response: { status: number }, config: HttpRequestConfig) => boolean;
    exclude?: (config: HttpRequestConfig) => boolean;
    getAccessToken?: (auth: AuthController) => string | null | undefined;
};
```

| Option           | Default behavior                                                                    |
| ---------------- | ----------------------------------------------------------------------------------- |
| `isUnauthorized` | Status `401`                                                                        |
| `exclude`        | URLs containing `/login`, `/signin`, `/sign-in`, `/refresh`, `/register`, `/signup` |
| `getAccessToken` | `auth.getSession().tokens?.accessToken`                                             |

## Refresh queue behavior

1. `onRequest` attaches `Authorization: Bearer <token>` when a token exists.
2. On error with unauthorized status (and not excluded, and not already retried):
    - Start or join a shared `refreshInflight` promise
    - Call `auth.handleUnauthorized()`
    - If session is not authenticated / refreshing, throw `HTTP_UNAUTHORIZED`
3. Return an internal replay request with `meta.authRetried: true` so the client retries once with the new token.

Concurrent 401s share one refresh. That pairs with auth’s single-flight coordinator.

## Custom unauthorized detection

Some APIs return 403 or a JSON body code:

```ts
createAuthInterceptor({
    auth,
    isUnauthorized: ({ status }, config) =>
        status === 401 || (status === 403 && config.meta?.treatForbiddenAsAuth === true),
});
```

## Exclude auth endpoints

```ts
createAuthInterceptor({
    auth,
    exclude: (config) => config.url.includes("/oauth/") || config.url.includes("/public/"),
});
```

Avoid attaching Bearer tokens to credential exchange endpoints and avoid refresh loops on the refresh URL itself.

## Compose with other interceptors

```ts
import { createHttp, composeInterceptors } from "@sometic/http";

const http = createHttp({
    interceptors: [loggingInterceptor, createAuthInterceptor({ auth }), metricsInterceptor],
});
```

Order matters: auth should usually run after headers you want on the wire, and before code that assumes a successful body.

## Patterns

### Cookie sessions

If cookies are httpOnly and same-site, you may omit Bearer attachment:

```ts
createAuthInterceptor({
    auth,
    getAccessToken: () => null,
    // still use handleUnauthorized if your API signals soft expiry via 401
});
```

Or skip the interceptor and call `auth.handleUnauthorized()` from a custom `onError`.

### Per-request opt-out

```ts
await http.get("/health", { meta: { authRetried: true } }); // skips refresh replay path
```

Prefer `exclude` for stable public routes.

## Edge cases

- No token + protected route: request goes without Authorization; server 401 may still attempt refresh if a refresh token exists in storage.
- Refresh failure: session moves invalid; interceptor surfaces `HTTP_UNAUTHORIZED`.
- Disposed auth or HTTP client: subsequent calls fail with disposed codes.

## FAQ

### Why not put Firebase refresh inside HTTP?

Dependency direction: adapters → features → foundation. HTTP may optionally peer on auth. Auth never depends on HTTP. Provider SDKs stay in `@sometic/auth-*`.

### Does retry (network) replace auth replay?

No. Retry/backoff handles transient network and selected status codes. Auth replay is a separate one-shot after `handleUnauthorized`.

### Related

- [Token refresh](/authentication/token-refresh)
- [HTTP utility](/utilities/http)
- [Configuration](/authentication/configuration)



# authentication/local-provider.md

Source: https://sometic.aitistack.com/authentication/local-provider

# Local auth provider

`@sometic/auth-local` adapts a JSON REST backend to the Sometic `AuthProvider` contract. No Firebase or Supabase SDK. You own the HTTP shapes; optional mappers normalize responses.

## When to use

- First-party API with email/password (and optional register / refresh / reset)
- Full control over token format and session endpoints
- Apps that must avoid cloud auth SDKs

## When not to use

- You already standardize on Firebase / Supabase / OIDC IdP (use those adapters)
- You need browser OAuth against a third-party IdP (use [OIDC](/authentication/oidc) or Supabase OAuth)

## Installation

::: code-group

```bash [npm]
npm install @sometic/auth @sometic/auth-local
```

```bash [pnpm]
pnpm add @sometic/auth @sometic/auth-local
```

```bash [yarn]
yarn add @sometic/auth @sometic/auth-local
```

```bash [bun]
bun add @sometic/auth @sometic/auth-local
```

:::

No optional peer SDK.

## Usage

::: code-group

```js [JS]
import { createAuth, createSessionStorageAuthStorage } from "@sometic/auth";
import { createLocalAuthProvider } from "@sometic/auth-local";

const provider = createLocalAuthProvider({
    baseUrl: "https://api.example.com",
    endpoints: {
        signIn: "/auth/sign-in",
        register: "/auth/register",
        refresh: "/auth/refresh",
        signOut: "/auth/sign-out",
        session: "/auth/session",
        passwordReset: "/auth/password-reset",
    },
});

const auth = createAuth({
    provider,
    storage: createSessionStorageAuthStorage(),
    autoRefresh: true,
});

await auth.signIn({ email: "user@example.com", password: "secret" });
```

```ts [TS]
import { createAuth, createSessionStorageAuthStorage } from "@sometic/auth";
import { createLocalAuthProvider } from "@sometic/auth-local";
import type { AuthController } from "@sometic/auth";

const provider = createLocalAuthProvider({
    baseUrl: "https://api.example.com",
    endpoints: {
        signIn: "/auth/sign-in",
        register: "/auth/register",
        refresh: "/auth/refresh",
        signOut: "/auth/sign-out",
        session: "/auth/session",
        passwordReset: "/auth/password-reset",
    },
});

const auth: AuthController = createAuth({
    provider,
    storage: createSessionStorageAuthStorage(),
    autoRefresh: true,
});

await auth.signIn({ email: "user@example.com", password: "secret" });
```

```js [Vanilla]
import { createAuth, createSessionStorageAuthStorage } from "@sometic/auth";
import { createLocalAuthProvider } from "@sometic/auth-local";

const provider = createLocalAuthProvider({
    baseUrl: "https://api.example.com",
    endpoints: {
        signIn: "/auth/sign-in",
        register: "/auth/register",
        refresh: "/auth/refresh",
        signOut: "/auth/sign-out",
        session: "/auth/session",
        passwordReset: "/auth/password-reset",
    },
});

const auth = createAuth({
    provider,
    storage: createSessionStorageAuthStorage(),
    autoRefresh: true,
});

await auth.signIn({ email: "user@example.com", password: "secret" });
```

:::

## Options

```ts
type LocalAuthProviderOptions = {
    baseUrl: string;
    endpoints?: {
        signIn?: string;
        register?: string;
        refresh?: string;
        signOut?: string;
        session?: string;
        passwordReset?: string;
    };
    fetcher?: typeof fetch;
    mapUser?: (payload: unknown) => AuthUser;
    mapTokens?: (payload: unknown) => AuthTokens | null;
    mapSession?: (payload: unknown) => AuthSession;
};
```

Defaults under `baseUrl`:

| Key           | Default path           |
| ------------- | ---------------------- |
| signIn        | `/auth/sign-in`        |
| register      | `/auth/register`       |
| refresh       | `/auth/refresh`        |
| signOut       | `/auth/sign-out`       |
| session       | `/auth/session`        |
| passwordReset | `/auth/password-reset` |

## Expected JSON (defaults)

Default mappers accept either nested or flat shapes:

```json
{
    "user": { "id": "u1", "email": "a@b.c", "roles": ["admin"] },
    "tokens": {
        "accessToken": "…",
        "refreshToken": "…",
        "expiresIn": 3600,
        "tokenType": "Bearer"
    }
}
```

Also accepted: `access_token`, `refresh_token`, `expires_in`, `token_type`, and `user.sub` as id. Missing user id throws `AUTH_INVALID_SESSION`.

## Capabilities

| Capability                      | Supported                                        |
| ------------------------------- | ------------------------------------------------ |
| signIn / signOut / register     | ✓                                                |
| getSession / refresh / getUser  | ✓                                                |
| passwordReset                   | ✓                                                |
| emailVerification / oauth / mfa | no (extend your API + custom provider if needed) |

## Patterns

### Custom mapper

```ts
createLocalAuthProvider({
    baseUrl: "https://api.example.com",
    mapUser: (payload) => {
        const row = payload as { account: { uuid: string; mail: string } };
        return { id: row.account.uuid, email: row.account.mail };
    },
});
```

### Inject fetcher (tests / cookies)

```ts
createLocalAuthProvider({
    baseUrl: "https://api.example.com",
    fetcher: (input, init) => fetch(input, { ...init, credentials: "include" }),
});
```

## Limitations

- Assumes JSON REST; GraphQL needs a custom provider or mapper that posts GraphQL.
- No OAuth/MFA unless you extend endpoints and wrap a custom `AuthProvider`.
- Client adapter does not secure APIs; your backend enforces authz.

## FAQ

### Can I point endpoints at absolute URLs?

Yes. Paths that look like absolute URLs are used as-is.

### How do I test without a server?

Prefer `createTestAuthProvider` for unit tests. For contract tests, inject a `createMockFetcher` from `@sometic/http` or a stub `fetcher`.

### Related

- [Configuration](/authentication/configuration)
- [Capability matrix](/authentication/)
- [Firebase](/authentication/firebase)
- [OIDC](/authentication/oidc)



# authentication/oidc.md

Source: https://sometic.aitistack.com/authentication/oidc

# OIDC auth provider

`@sometic/auth-oidc` implements OAuth 2.0 Authorization Code + PKCE for SPA clients. It uses `fetch` and Web Crypto. No Auth0/Keycloak SDK is required. `@sometic/auth` core stays free of OIDC lock-in; this adapter is optional.

## When to use

- Auth0, Keycloak, Cognito (OIDC), Okta, or any standards-based IdP
- Browser SPAs that must not use resource-owner password grant

## When not to use

- Email/password against your own API → [Local](/authentication/local-provider)
- You already live inside Firebase / Supabase Auth SDKs → those adapters
- Confidential server-side code flow (this adapter is SPA PKCE)

## Installation

::: code-group

```bash [npm]
npm install @sometic/auth @sometic/auth-oidc
```

```bash [pnpm]
pnpm add @sometic/auth @sometic/auth-oidc
```

```bash [yarn]
yarn add @sometic/auth @sometic/auth-oidc
```

```bash [bun]
bun add @sometic/auth @sometic/auth-oidc
```

:::

No optional peer SDK.

## Usage

::: code-group

```js [JS]
import { createAuth, createSessionStorageAuthStorage } from "@sometic/auth";
import { createOidcAuthProvider } from "@sometic/auth-oidc";

const provider = createOidcAuthProvider({
    clientId: "my-spa",
    redirectUri: "https://app.example.com/oauth/callback",
    issuer: "https://id.example.com/realms/app",
    scopes: ["openid", "profile", "email", "offline_access"],
});

const auth = createAuth({
    provider,
    storage: createSessionStorageAuthStorage(),
});

const { url } = await auth.startOAuth({
    provider: "oidc",
    redirectUri: "https://app.example.com/oauth/callback",
});
location.assign(url);

await auth.completeOAuth({
    redirectUri: location.href,
});
```

```ts [TS]
import { createAuth, createSessionStorageAuthStorage } from "@sometic/auth";
import { createOidcAuthProvider } from "@sometic/auth-oidc";
import type { AuthController } from "@sometic/auth";

const provider = createOidcAuthProvider({
    clientId: "my-spa",
    redirectUri: "https://app.example.com/oauth/callback",
    issuer: "https://id.example.com/realms/app",
    scopes: ["openid", "profile", "email", "offline_access"] as const,
});

const auth: AuthController = createAuth({
    provider,
    storage: createSessionStorageAuthStorage(),
});

const { url } = await auth.startOAuth({
    provider: "oidc",
    redirectUri: "https://app.example.com/oauth/callback",
});
location.assign(url);

await auth.completeOAuth({
    redirectUri: location.href,
});
```

```js [Vanilla]
import { createAuth, createSessionStorageAuthStorage } from "@sometic/auth";
import { createOidcAuthProvider } from "@sometic/auth-oidc";

const provider = createOidcAuthProvider({
    clientId: "my-spa",
    redirectUri: "https://app.example.com/oauth/callback",
    issuer: "https://id.example.com/realms/app",
    scopes: ["openid", "profile", "email", "offline_access"],
});

const auth = createAuth({
    provider,
    storage: createSessionStorageAuthStorage(),
});

const { url } = await auth.startOAuth({
    provider: "oidc",
    redirectUri: "https://app.example.com/oauth/callback",
});
location.assign(url);

await auth.completeOAuth({
    redirectUri: location.href,
});
```

:::

## Options

```ts
type OidcAuthProviderOptions = {
    clientId: string;
    redirectUri: string;
    issuer?: string;
    endpoints?: Partial<{
        authorizationEndpoint: string;
        tokenEndpoint: string;
        userInfoEndpoint?: string;
        endSessionEndpoint?: string;
    }>;
    scopes?: readonly string[];
    fetcher?: typeof fetch;
    store?: OidcPkceStore;
    validateRedirectUri?: (uri: string) => boolean;
};
```

Provide either `issuer` (discovery at `/.well-known/openid-configuration`) or explicit `authorizationEndpoint` + `tokenEndpoint`.

Default scopes: `openid profile email`.

## PKCE store

Default store is in-memory. Full-page redirects to the IdP **lose** memory. Persist verifier/state:

```ts
const store = {
    get: (key: string) => sessionStorage.getItem(key),
    set: (key: string, value: string) => {
        sessionStorage.setItem(key, value);
    },
    remove: (key: string) => {
        sessionStorage.removeItem(key);
    },
};

createOidcAuthProvider({
    clientId: "my-spa",
    redirectUri: "https://app.example.com/oauth/callback",
    issuer: "https://id.example.com",
    store,
});
```

## Capabilities

| Capability                                 | Supported |
| ------------------------------------------ | --------- |
| oauth                                      | ✓         |
| signOut / getSession / refresh / getUser   | ✓         |
| password signIn / register / passwordReset | no        |
| mfa                                        | no        |

Password grant is intentionally unsupported for SPAs.

## Redirect validation

Default `validateRedirectUri` requires matching origin and pathname with the configured `redirectUri`. Override only when you understand open-redirect risks.

## Patterns

### Explicit endpoints (no discovery)

```ts
createOidcAuthProvider({
    clientId: "my-spa",
    redirectUri: "https://app.example.com/callback",
    endpoints: {
        authorizationEndpoint: "https://id.example.com/authorize",
        tokenEndpoint: "https://id.example.com/oauth/token",
        userInfoEndpoint: "https://id.example.com/userinfo",
        endSessionEndpoint: "https://id.example.com/logout",
    },
});
```

### HTTP APIs after login

```ts
import { createAuthInterceptor } from "@sometic/http/auth";
import { createHttp } from "@sometic/http";

const http = createHttp({
    interceptors: [createAuthInterceptor({ auth })],
});
```

## Limitations

- SPA PKCE only; no resource-owner password
- Discovery optional but required if endpoints omitted
- MFA not wrapped
- Client adapter does not secure APIs; configure IdP and resource servers correctly

## FAQ

### Why no Auth0 SDK?

Keeps the adapter standards-based and peer-free. You can still use Auth0 as the IdP via OIDC discovery.

### Callback loses login state

Use a durable `OidcPkceStore` (`sessionStorage`). Memory store is for tests or same-document flows only.

### Related

- [Local provider](/authentication/local-provider)
- [Token refresh](/authentication/token-refresh)
- [Troubleshooting](/authentication/troubleshooting)
- [Capability matrix](/authentication/)



# authentication/session-management.md

Source: https://sometic.aitistack.com/authentication/session-management

# Session management

Sessions are the source of truth for UX: status, user, tokens, and readiness. `@sometic/auth` hydrates from storage, keeps a single in-memory snapshot, and notifies subscribers.

## Session model

```ts
import {
    createSession,
    createAnonymousSession,
    createSignedOutSession,
    isAuthenticatedStatus,
    isSessionExpired,
    sessionExpiresAt,
} from "@sometic/auth/session";
```

Typical statuses include authenticated, signed-out / anonymous, refreshing, and invalid (after failed refresh). Prefer controller helpers over hand-rolled status checks:

::: code-group

```js [JS]
import { createAuth, createTestAuthProvider } from "@sometic/auth";

const auth = createAuth({ provider: createTestAuthProvider() });

await auth.whenReady();
auth.isAuthenticated();
auth.getUser();
auth.getAccessToken();
auth.getRefreshToken();
auth.getSession();
```

```ts [TS]
import { createAuth, createTestAuthProvider } from "@sometic/auth";
import type { AuthController, AuthSession, AuthUser } from "@sometic/auth";

const auth: AuthController = createAuth({ provider: createTestAuthProvider() });

const session: AuthSession = await auth.whenReady();
const authenticated: boolean = auth.isAuthenticated();
const user: AuthUser | null = auth.getUser();
const accessToken: string | null = auth.getAccessToken();
const refreshToken: string | null = auth.getRefreshToken();

console.log(session.status, authenticated, user?.id, accessToken, refreshToken);
```

```js [Vanilla]
import { createAuth, createTestAuthProvider } from "@sometic/auth";

const auth = createAuth({ provider: createTestAuthProvider() });

await auth.whenReady();
auth.isAuthenticated();
auth.getUser();
auth.getAccessToken();
auth.getRefreshToken();
auth.getSession();
```

:::

## Hydration

On `createAuth`, the controller loads from storage (if any), optionally asks the provider for `getSession`, and resolves `ready` / `whenReady()` when settled.

```ts
const session = await auth.whenReady();
if (!auth.isReady()) {
    // still hydrating (rare after await)
}
```

### Inject a known session

```ts
await auth.hydrate(
    createSession({
        status: "authenticated",
        user: { id: "u1", email: "a@example.com" },
        tokens: { accessToken: "…", tokenType: "Bearer" },
    }),
);
```

Use hydrate for SSR transfer, deep-link restore, or test fixtures. Prefer provider `getSession` for live backends.

## Subscribe and events

```ts
const stop = auth.subscribe((session) => {
    console.log(session.status, session.user?.id);
});

const off = auth.on("signedIn", (session) => {
    analytics.identify(session.user?.id);
});

auth.on("signedOut", () => {
    router.navigate("/login");
});

auth.on("tokenRefreshed", () => {
    /* optional metrics */
});

auth.on("error", ({ error, session }) => {
    report(error, session.status);
});

auth.on("ready", () => {
    /* first hydration complete */
});

auth.on("sessionUpdated", () => {
    /* any mutation */
});
```

Unsubscribe with the returned functions. Always `auth.dispose()` on app teardown to clear refresh flights and tab listeners.

## Sign-in and sign-out

```ts
await auth.signIn({ email: "user@example.com", password: "secret" });
await auth.signOut();
```

Sign-out clears local session, calls provider `signOut` when supported, and broadcasts `{ type: "logout" }` on the cross-tab bus so peer tabs clear without a refresh storm.

## Multi-tab behavior

| Message   | Effect                                               |
| --------- | ---------------------------------------------------- |
| `logout`  | Peer tabs clear authenticated state                  |
| `session` | Peer tabs may adopt session snapshot (bus-dependent) |

Disable with `crossTab: false` or `createNoopAuthBus()` when tabs must stay isolated (rare).

## Expiry helpers

```ts
const session = auth.getSession();
if (isSessionExpired(session, { now: Date.now(), skewMs: 30_000 })) {
    await auth.ensureFreshSession();
}
```

`skewMs` on `createAuth` makes proactive refresh treat near-expiry as expired.

## Patterns

### Gate UI on readiness

```ts
await auth.whenReady();
if (!auth.isAuthenticated()) {
    location.assign("/login");
}
```

### React / Vue

Use `@sometic/react/auth` or `@sometic/vue/auth` so components re-render on `subscribe` without hand-wiring. The controller remains the same instance.

## Edge cases

- Concurrent `signIn` / `signOut`: last completed write wins; dispose mid-flight rejects with `AUTH_DISPOSED`.
- Empty storage + anonymous provider session: `isAuthenticated()` is false; do not treat missing tokens as authenticated.
- Clock skew: rely on `skewMs` and server `expiresAt`, not client wall clock alone for security decisions (server still enforces).

## FAQ

### Is `getSession()` reactive?

It returns the current snapshot. For updates, use `subscribe` or `on`.

### Memory storage and reload

Memory sessions disappear on full reload. Use session/local storage or server cookies if you need durability.

### Multi-tab logout storms

Sometic posts a single logout message; peers clear without each starting refresh. Do not also call `refresh()` from every tab on logout.

### Related

- [Token refresh](/authentication/token-refresh)
- [Configuration](/authentication/configuration)
- [Authorization](/authentication/authorization)



# authentication/supabase.md

Source: https://sometic.aitistack.com/authentication/supabase

# Supabase auth provider

`@sometic/auth-supabase` wraps an injected Supabase Auth-like client. `@supabase/supabase-js` is an **optional peer** of the adapter. `@sometic/auth` core has **no** Supabase dependency and no Supabase lock-in.

## When to use

- App already uses Supabase Auth (password and optional OAuth)
- You want Sometic orchestration + HTTP refresh on top of Supabase sessions

## When not to use

- First-party REST without Supabase → [Local](/authentication/local-provider)
- Generic IdP without Supabase → [OIDC](/authentication/oidc)
- Expecting Sometic to replace Supabase RLS (it cannot)

## Installation

::: code-group

```bash [npm]
npm install @sometic/auth @sometic/auth-supabase @supabase/supabase-js
```

```bash [pnpm]
pnpm add @sometic/auth @sometic/auth-supabase @supabase/supabase-js
```

```bash [yarn]
yarn add @sometic/auth @sometic/auth-supabase @supabase/supabase-js
```

```bash [bun]
bun add @sometic/auth @sometic/auth-supabase @supabase/supabase-js
```

:::

Peer: `@supabase/supabase-js` ^2 (optional peer metadata; install in the consuming app).

## Usage

::: code-group

```js [JS]
import { createClient } from "@supabase/supabase-js";
import { createAuth, createSessionStorageAuthStorage } from "@sometic/auth";
import { createSupabaseAuthProvider } from "@sometic/auth-supabase";

const supabase = createClient(SUPABASE_URL, SUPABASE_ANON_KEY);

const auth = createAuth({
    provider: createSupabaseAuthProvider({
        auth: supabase.auth,
    }),
    storage: createSessionStorageAuthStorage(),
    autoRefresh: true,
});

await auth.signIn({ email: "user@example.com", password: "secret" });
```

```ts [TS]
import { createClient } from "@supabase/supabase-js";
import { createAuth, createSessionStorageAuthStorage } from "@sometic/auth";
import { createSupabaseAuthProvider } from "@sometic/auth-supabase";
import type { AuthController } from "@sometic/auth";

const supabase = createClient(SUPABASE_URL, SUPABASE_ANON_KEY);

const auth: AuthController = createAuth({
    provider: createSupabaseAuthProvider({
        auth: supabase.auth,
    }),
    storage: createSessionStorageAuthStorage(),
    autoRefresh: true,
});

await auth.signIn({ email: "user@example.com", password: "secret" });
```

```js [Vanilla]
import { createClient } from "@supabase/supabase-js";
import { createAuth, createSessionStorageAuthStorage } from "@sometic/auth";
import { createSupabaseAuthProvider } from "@sometic/auth-supabase";

const supabase = createClient(SUPABASE_URL, SUPABASE_ANON_KEY);

const auth = createAuth({
    provider: createSupabaseAuthProvider({
        auth: supabase.auth,
    }),
    storage: createSessionStorageAuthStorage(),
    autoRefresh: true,
});

await auth.signIn({ email: "user@example.com", password: "secret" });
```

:::

Pass `supabase.auth` (or any `SupabaseAuthLike` mock) into the adapter. Sometic does not construct the Supabase client.

## Options

```ts
type SupabaseAuthProviderOptions = {
    auth: SupabaseAuthLike;
    mapUser?: (user: SupabaseUserLike) => AuthUser;
};
```

Default map uses `user.id`, `email`, and `user_metadata.displayName` or `full_name`.

## Capabilities

| Capability                     | Supported                                              |
| ------------------------------ | ------------------------------------------------------ |
| signIn / signOut / register    | ✓                                                      |
| getSession / refresh / getUser | ✓                                                      |
| passwordReset                  | ✓                                                      |
| oauth                          | ✓ when `signInWithOAuth` exists on the injected client |
| emailVerification / mfa        | not wrapped                                            |

```ts
if (auth.supports("oauth")) {
    await auth.startOAuth({ provider: "github", redirectUri: "https://app.example.com/callback" });
}
```

## Session mapping

Supabase `access_token` / `refresh_token` / `expires_at` (seconds) map into Sometic `AuthTokens`. `expires_at` values below `1e12` are treated as seconds and converted to ms.

## Patterns

### OAuth

Ensure the injected client exposes `signInWithOAuth`. Capability `oauth` is added only then. Complete the redirect with your app router; use Sometic session subscribe for UX.

### HTTP API calls

```ts
import { createHttp } from "@sometic/http";
import { createAuthInterceptor } from "@sometic/http/auth";

const http = createHttp({
    baseUrl: "https://api.example.com",
    interceptors: [createAuthInterceptor({ auth })],
});
```

Supabase RLS still enforces database access. Sometic HTTP refresh only coordinates bearer/session UX for your own APIs.

## Limitations

- OAuth only when `signInWithOAuth` is present
- MFA not wrapped
- Anon key remains a public client key; never ship service role keys in the browser
- Client adapter does not secure APIs; RLS and Edge Functions do

## FAQ

### Does `@sometic/auth` depend on Supabase?

No. Only the optional adapter peers on `@supabase/supabase-js`.

### Why inject `supabase.auth` instead of URL/key?

Keeps the adapter SDK-version flexible and testable with mocks. You control client options (storage, persistSession, etc.).

### Related

- [Firebase](/authentication/firebase)
- [Interceptors](/authentication/interceptors)
- [Capability matrix](/authentication/)
- [Authorization](/authentication/authorization)



# authentication/token-refresh.md

Source: https://sometic.aitistack.com/authentication/token-refresh

# Token refresh

Refresh is owned by `@sometic/auth`, not by HTTP. The HTTP auth interceptor calls `auth.handleUnauthorized()` on 401; auth runs a single-flight refresh and returns the updated session.

## How it works

1. Provider declares `refresh` capability.
2. `createRefreshCoordinator` keeps **one** in-flight promise.
3. Concurrent `auth.refresh()` callers await the same flight.
4. Retries are capped; failure transitions the session toward `invalid`.
5. Success emits `tokenRefreshed` / `sessionUpdated` and persists via storage.

```ts
import { createRefreshCoordinator } from "@sometic/auth/refresh";

// Normally you do not construct this yourself; createAuth owns it.
